instance,type,num items,min i. value,max i. value,avg i. value,sum i. value,c. is rect,num grid points,num sides c.,area c.,min i. sides,max i. sides,avg i. sides,min i. area,max i. area,avg i. area,avg i-c area ratio,lower bound,upper bound,num i. packed,total score,improvement,loss,coverage,utilization,ms
random_cf4_x72dca06_50,RANDOM,50,3,314,100.54,5027,FALSE,5.4235E+13,13,5.42E+13,3,14,4.86,5.00E+10,5.93E+12,2.02E+12,0.037315387,111,0,1,167,-0.504504505,4860,3.70E+12,0.068221628,0
random_cf1_x6dad719_500,RANDOM,500,1,1,1,500,FALSE,2.30016E+13,14,2.30E+13,3,20,6.136,1.00E+08,6.81E+11,1.06E+11,0.004613393,85,0,31,31,0.635294118,469,7.22E+12,0.314002752,0
random_cf1_6de164e1_200,RANDOM,200,1,1,1,200,FALSE,5.428E+12,11,5.43E+12,3,19,4.445,4.50E+08,1.69E+11,4.22E+10,0.007777174,40,0,24,24,0.4,176,1.72E+12,0.317520265,0
random_cf1_720892de_5000,RANDOM,5000,1,1,1,5000,FALSE,3.35778E+13,6,3.36E+13,3,21,6.1112,2.15E+07,5.60E+10,8.11E+09,2.42E-04,1677,0,1060,1060,0.367918903,3940,1.26E+13,0.373794991,0
random_rcf1_5005b6d4_100,RANDOM,100,1,3,2.23,223,FALSE,1.85425E+12,18,1.85E+12,3,19,6.57,4.50E+08,8.44E+10,2.45E+10,0.013211002,55,0,7,16,0.709090909,207,3.48E+11,0.187919644,0
random_rcf1_x7dc2687_200,RANDOM,200,1,3,1.955,391,FALSE,6.5227E+12,20,6.52E+12,3,13,4.18,6.00E+08,1.45E+11,4.30E+10,0.006594202,123,0,25,57,0.536585366,334,1.65E+12,0.253108375,0
random_cf1_64ac4991_50,RANDOM,50,1,1,1,50,FALSE,3.3415E+13,20,3.34E+13,3,7,3.7,8.00E+10,3.67E+12,1.60E+12,0.047957504,7,0,4,4,0.428571429,46,5.04E+12,0.150830465,0
random_rcf2_x4db924e_5000,RANDOM,5000,1,1722,208.4282,1042141,FALSE,1.04244E+13,13,1.04E+13,3,19,5.6534,1.10E+07,4.58E+10,7.99E+09,7.67E-04,96128,0,192,95310,0.008509487,946831,4.27E+12,0.409797741,0
random_rcf2_x2871624_50,RANDOM,50,4,630,190.3,9515,FALSE,5.5205E+13,9,5.52E+13,3,12,5.24,3.50E+10,4.98E+12,2.24E+12,0.040485463,1307,0,3,946,0.27620505,8569,1.03E+13,0.186486731,0
random_rcf2_x25afb10_2000,RANDOM,2000,1,1203,201.4495,402899,FALSE,4.21667E+12,19,4.22E+12,3,20,6.3885,1500000,1.76E+10,3.31E+09,7.86E-04,110568,0,245,89315,0.192216555,313584,1.54E+12,0.364129569,0
random_cf3_x6a9d8c0_2000,RANDOM,2000,1,453,100.5045,201009,FALSE,3.25534E+12,9,3.26E+12,3,20,6.0825,1.20E+07,1.81E+10,3.30E+09,0.001013141,34014,0,184,37816,-0.111777503,163193,1.14E+12,0.351381547,0
random_cf3_1b0922a9_2000,RANDOM,2000,1,523,100.475,200950,FALSE,5.05727E+12,14,5.06E+12,3,21,5.084,2000000,2.46E+10,3.52E+09,6.97E-04,36092,0,350,61091,-0.69264657,139859,2.22E+12,0.438364622,0
random_cf4_2fb3bbda_10000,RANDOM,10000,1,719,100.5041,1005041,FALSE,3.54277E+13,12,3.54E+13,3,20,4.2407,3500000,9.77E+10,1.51E+10,4.25E-04,62228,0,367,89913,-0.444896188,915128,1.35E+13,0.381635954,0
random_cf3_1ec21f4b_100,RANDOM,100,3,228,100.55,10055,FALSE,3.15715E+12,8,3.16E+12,3,17,7.63,8.00E+08,1.08E+11,3.28E+10,0.010389592,2514,0,15,2456,0.023070804,7599,7.72E+11,0.244508497,0
random_cf3_512f73fe_500,RANDOM,500,2,432,100.546,50273,FALSE,2.83653E+13,20,2.84E+13,3,21,7.138,1.20E+09,4.10E+11,1.04E+11,0.003666363,7390,0,45,8536,-0.155074425,41737,8.24E+12,0.29048168,0
random_cf1_x1869fdd_100,RANDOM,100,1,1,1,100,FALSE,1.955E+12,18,1.96E+12,3,18,5.38,1.00E+09,1.38E+11,3.19E+10,0.016305115,26,0,8,8,0.692307692,92,4.22E+11,0.215882353,0
random_cf1_x51ab828_2000,RANDOM,2000,1,1,1,2000,FALSE,1.69076E+12,6,1.69E+12,3,20,4.2555,6000000,1.81E+10,3.51E+09,0.00207669,310,0,81,81,0.738709677,1919,6.57E+11,0.388367559,0
random_cf4_x414b785_100,RANDOM,100,7,249,100.48,10048,FALSE,1.5392E+12,11,1.54E+12,3,17,5.7,2.05E+09,8.40E+10,2.86E+10,0.018601221,1831,0,8,1614,0.118514473,8434,3.97E+11,0.258088617,0
random_rcf4_6e323d40_100,RANDOM,100,6,744,196.78,19678,FALSE,1.5241E+12,18,1.52E+12,3,19,5.78,6.50E+08,8.38E+10,2.83E+10,0.018565383,3069,0,4,1208,0.606386445,18470,1.85E+11,0.12148153,0
random_rcf3_x3d52d59_2000,RANDOM,2000,2,1731,207.9935,415987,FALSE,1.48146E+12,12,1.48E+12,3,15,4.4625,4000000,2.28E+10,3.57E+09,0.002406432,27169,0,37,37685,-0.38705878,378302,6.18E+11,0.417079857,0
random_rcf4_x540254f_50,RANDOM,50,5,978,196.9,9845,FALSE,6.396E+13,15,6.40E+13,3,14,4.8,8.00E+10,4.29E+12,1.55E+12,0.024182301,1545,0,4,1187,0.23171521,8658,1.26E+13,0.19691995,0
random_cf1_327d5170_10000,RANDOM,10000,1,1,1,10000,FALSE,8.36531E+13,9,8.37E+13,3,22,4.6013,7000000,8.42E+10,1.55E+10,1.85E-04,3045,0,1209,1209,0.602955665,8791,3.75E+13,0.448148295,0
random_cf3_x570e994_10000,RANDOM,10000,1,531,100.4939,1004939,FALSE,5.50232E+13,18,5.50E+13,3,22,6.9877,8000000,8.64E+10,1.53E+10,2.79E-04,120311,0,557,139804,-0.16202176,865135,2.17E+13,0.394330754,0
random_cf1_27383a82_5000,RANDOM,5000,1,1,1,5000,FALSE,1.09865E+13,10,1.10E+13,3,20,7.1204,4000000,5.63E+10,8.57E+09,7.80E-04,773,0,179,179,0.76843467,4821,3.67E+12,0.334383426,0
random_cf2_74ae2d30_50,RANDOM,50,2,249,100.56,5028,FALSE,6.253E+13,15,6.25E+13,3,19,6.38,3.50E+10,5.42E+12,2.19E+12,0.034944826,566,0,3,433,0.234982332,4595,9.43E+12,0.150807612,0
random_rcf1_78877e61_200,RANDOM,200,1,3,2.135,427,FALSE,4.43805E+12,13,4.44E+12,3,17,5.2,3.00E+08,1.50E+11,4.60E+10,0.010360519,93,0,13,31,0.666666667,396,1.04E+12,0.234021699,0
random_cf2_x7e61ca2_5000,RANDOM,5000,1,659,100.4872,502436,FALSE,1.23859E+13,9,1.24E+13,3,18,4.6262,2500000,5.22E+10,7.93E+09,6.40E-04,22881,0,245,71648,-2.131331673,430788,5.67E+12,0.457851104,0
random_cf2_6d9eb964_10000,RANDOM,10000,1,458,100.4932,1004932,FALSE,5.38869E+13,17,5.39E+13,3,22,5.4621,2000000,6.92E+10,1.51E+10,2.80E-04,64302,0,642,144754,-1.251158595,860178,2.18E+13,0.405097017,0
random_rcf1_x831dfdb_10000,RANDOM,10000,1,3,1.9543,19543,FALSE,4.38326E+13,14,4.38E+13,3,20,4.1293,4000000,1.27E+11,1.51E+10,3.45E-04,4533,0,456,816,0.819986764,18727,1.99E+13,0.453124403,0
random_rcf3_75bcfc60_10000,RANDOM,10000,1,1200,201.8278,2018278,FALSE,4.86702E+13,19,4.87E+13,3,21,6.6231,1.20E+07,7.87E+10,1.58E+10,3.25E-04,296210,0,458,242216,0.18228284,1776062,1.89E+13,0.389258059,0
random_cf1_x53b606b_1000,RANDOM,1000,1,1,1,1000,FALSE,1.4128E+12,8,1.41E+12,3,18,4.981,3000000,1.17E+10,2.01E+09,0.001423323,271,0,181,181,0.332103321,819,5.93E+11,0.419576819,0
random_cf3_327b5d4c_5000,RANDOM,5000,1,608,100.4844,502422,FALSE,1.55952E+13,14,1.56E+13,3,20,5.2324,9500000,5.92E+10,7.65E+09,4.91E-04,72398,0,340,85988,-0.187712368,416434,6.50E+12,0.416855114,0
random_rcf1_x1c1c14b_500,RANDOM,500,1,3,2.098,1049,FALSE,5.02807E+13,16,5.03E+13,3,17,6.888,5.50E+08,5.54E+11,1.06E+11,0.002103849,449,0,81,184,0.590200445,865,1.64E+13,0.327084077,0
random_cf3_x21f5def_200,RANDOM,200,3,322,100.505,20101,FALSE,7.42065E+12,17,7.42E+12,3,17,6.64,1.00E+09,1.39E+11,4.61E+10,0.006208486,4702,0,26,4654,0.010208422,15447,2.09E+12,0.280992905,0
random_rcf1_477eb796_50,RANDOM,50,1,3,1.98,99,FALSE,6.3905E+13,9,6.39E+13,3,17,6.62,1.85E+11,5.76E+12,1.67E+12,0.026185744,27,0,3,8,0.703703704,91,6.80E+12,0.106407949,0
random_rcf3_x7651267_1000,RANDOM,1000,1,1278,192.925,192925,FALSE,9.19533E+11,5,9.20E+11,3,19,5.586,5000000,8.32E+09,1.81E+09,0.001973484,38744,0,69,34337,0.113746645,158588,2.61E+11,0.283850761,0
random_rcf1_x6e7ed44_5000,RANDOM,5000,1,3,1.984,9920,FALSE,3.45291E+13,10,3.45E+13,3,19,5.4514,2000000,4.30E+10,8.53E+09,2.47E-04,3933,0,926,1902,0.516399695,8018,1.52E+13,0.441526843,0
random_rcf2_x58d9352_100,RANDOM,100,2,1089,215.23,21523,FALSE,1.44875E+12,11,1.45E+12,3,22,7.41,1.00E+08,1.10E+11,3.03E+10,0.020895255,2643,0,4,1080,0.591373439,20443,1.90E+11,0.130836928,0
random_rcf1_x7effebe_1000,RANDOM,1000,1,3,2.071,2071,FALSE,8.27986E+13,17,8.28E+13,3,19,5.699,6.00E+08,9.99E+11,1.91E+11,0.002311043,529,0,68,160,0.697542533,1911,3.04E+13,0.367069008,0
random_cf1_x665a736_100,RANDOM,100,1,1,1,100,FALSE,1.23975E+12,12,1.24E+12,3,18,6.72,2.20E+09,7.56E+10,2.35E+10,0.018954628,12,0,4,4,0.666666667,96,1.55E+11,0.124863884,0
random_cf1_x15dff42_50,RANDOM,50,1,1,1,50,FALSE,5.6235E+13,14,5.62E+13,3,14,5.28,2.00E+10,4.18E+12,1.63E+12,0.028896595,14,0,4,4,0.714285714,46,9.85E+12,0.175068907,0
random_rcf1_x57ba9ab_1000,RANDOM,1000,1,3,2.141,2141,FALSE,5.77658E+13,17,5.78E+13,3,20,6.449,9.00E+08,6.83E+11,1.62E+11,0.002796419,472,0,43,77,0.836864407,2064,1.52E+13,0.262761876,0
random_cf1_1943fa88_50000,RANDOM,50000,1,1,1,50000,FALSE,2.18788E+13,13,2.19E+13,3,22,6.47194,160000,5.72E+09,7.47E+08,3.41E-05,15805,0,5870,5870,0.628598545,44130,9.33E+12,0.426488407,0
random_cf3_x4b49fe2_10000,RANDOM,10000,1,515,100.4949,1004949,FALSE,8.74633E+13,18,8.75E+13,3,20,6.1291,1500000,7.80E+10,1.56E+10,1.79E-04,196731,0,997,223390,-0.135509909,781559,3.30E+13,0.377288849,0
random_cf3_6b0e5702_50000,RANDOM,50000,1,727,100.49354,5024677,FALSE,1.18642E+13,7,1.19E+13,3,22,5.11792,1085000,5.98E+09,7.84E+08,6.61E-05,525944,0,2965,718075,-0.365306953,4306602,5.57E+12,0.469286729,0
random_rcf2_x4022b68_500,RANDOM,500,3,1275,210.306,105153,FALSE,2.10853E+13,18,2.11E+13,3,17,6.044,6.00E+08,5.59E+11,1.03E+11,0.004862897,15553,0,32,12984,0.165177136,92169,6.55E+12,0.310655553,0
satris16074,SATRIS,16074,1338268,19020232,6718296.958,1.0799E+11,TRUE,5.40077E+12,4,5.40E+12,4,12,8.857782755,1.79E+08,9.82E+08,5.04E+08,9.33E-05,10456702316,0,1443,14151987900,-0.353389192,93837917395,8.99E+11,0.166432658,0
satris3754,SATRIS,3754,1502945,17542614,6723838.21,25241288641,TRUE,7.58453E+13,4,7.58E+13,4,12,8.860948322,1.93E+10,9.57E+10,5.05E+10,6.66E-04,1698927217,0,165,1664841071,0.020063335,23576447570,1.05E+13,0.138072857,0
satris16183,SATRIS,16183,1411560,19113416,6688769.09,1.08244E+11,TRUE,7.40924E+12,4,7.41E+12,4,12,8.860038312,1.84E+08,9.87E+08,5.04E+08,6.80E-05,14983924714,0,2250,21008391292,-0.402061989,87235958886,1.38E+12,0.185793864,0
satris1685,SATRIS,1685,1500261,16498141,6755472.797,11382971663,TRUE,4.25075E+13,4,4.25E+13,4,12,8.847477745,1.91E+10,9.33E+10,5.05E+10,0.001186941,1037209616,0,102,1033347583,0.003723484,10349624080,6.37E+12,0.149871026,0
satris3794,SATRIS,3794,1431896,19079891,6703290.033,25432282384,TRUE,1.09442E+14,4,1.09E+14,4,12,8.854507116,1.96E+10,9.79E+10,5.05E+10,4.61E-04,2188388901,0,272,2738869433,-0.251546026,22693412951,1.71E+13,0.156314398,0
satris37349,SATRIS,37349,1333885,18639828,6701365.405,2.50289E+11,TRUE,6.28233E+12,4,6.28E+12,4,12,8.846983855,1.79E+08,1.01E+09,5.05E+08,8.03E-05,10297937437,0,1255,13500004743,-0.310942587,2.36789E+11,8.26E+11,0.131442245,0
satris15666,SATRIS,15666,1476068,18107317,6717230.592,1.05232E+11,TRUE,3.16737E+12,4,3.17E+12,4,12,8.856121537,1.88E+08,9.92E+08,5.05E+08,1.60E-04,5950844067,0,673,7072240704,-0.18844329,98159893756,4.39E+11,0.138523326,0
satris1786,SATRIS,1786,1497537,17008071,6905370.396,12332991528,TRUE,3.6604E+13,4,3.66E+13,4,12,9.0537514,2.11E+10,9.31E+10,5.12E+10,0.00139977,1053528133,0,96,892512087,0.15283507,11440479441,5.67E+12,0.154813009,0
satris7039,SATRIS,7039,1516538,17515533,6755515.043,47552070390,TRUE,3.24868E+12,4,3.25E+12,4,12,8.910356585,1.82E+08,9.73E+08,5.08E+08,1.56E-04,7432268320,0,988,9384481659,-0.262667231,38167588731,6.16E+11,0.189484288,0
satris1811,SATRIS,1811,1436047,17543314,6724767.19,12178553381,TRUE,8.32565E+13,4,8.33E+13,4,12,8.869133076,1.98E+10,9.39E+10,5.06E+10,6.07E-04,1995613934,0,248,2278117324,-0.141562145,9900436057,1.51E+13,0.18095084,0
satris13382,SATRIS,13382,1376544,18707320,6696036.801,89606364466,TRUE,6.12592E+12,4,6.13E+12,4,12,8.848602601,1.83E+08,1.01E+09,5.04E+08,8.22E-05,11914761213,0,1892,17587638302,-0.476121761,72018726164,1.16E+12,0.188738777,0
satris3576,SATRIS,3576,1515564,17675143,6750238.308,24138852190,TRUE,1.64243E+14,4,1.64E+14,4,12,8.855704698,2.06E+10,9.69E+10,5.05E+10,3.08E-04,3399779464,0,454,4473773048,-0.315900956,19665079142,2.88E+13,0.175629472,0
satris2205,SATRIS,2205,1379804,17854853,6743332.043,14869047155,TRUE,8.9061E+13,4,8.91E+13,4,12,8.888888889,1.84E+10,9.55E+10,5.05E+10,5.67E-04,2350196029,0,258,2396814842,-0.019836138,12472232313,1.56E+13,0.175459625,0
satris2885,SATRIS,2885,1580599,17593381,6713700.009,19369024525,TRUE,1.16514E+14,4,1.17E+14,4,12,8.886655113,2.02E+10,9.58E+10,5.05E+10,4.33E-04,2387037986,0,310,2999651303,-0.256641629,16369373222,1.93E+13,0.165297186,0
satris24015,SATRIS,24015,1402869,18363907,6675653.8,1.60316E+11,TRUE,6.89007E+12,4,6.89E+12,4,12,8.823068915,1.78E+08,1.01E+09,5.02E+08,7.29E-05,13454474581,0,1710,16804145881,-0.248963368,1.43512E+11,1.07E+12,0.154682198,0
satris38870,SATRIS,38870,1434996,18907380,6704276.613,2.60595E+11,TRUE,1.56749E+13,4,1.57E+13,4,12,8.844404425,1.83E+08,9.95E+08,5.04E+08,3.22E-05,30315823337,0,4458,43135313314,-0.422864648,2.1746E+11,2.79E+12,0.177848835,0
satris3582,SATRIS,3582,1417436,17396667,6742151.555,24150386869,TRUE,1.20829E+14,4,1.21E+14,4,12,8.892238973,2.04E+10,9.87E+10,5.06E+10,4.19E-04,2500371658,0,302,2980103642,-0.19186427,21170283227,1.90E+13,0.157620108,0
satris7107,SATRIS,7107,1560343,18622489,6701520.251,47627704425,TRUE,1.19484E+12,4,1.19E+12,4,12,8.853806107,1.91E+08,9.54E+08,5.04E+08,4.22E-04,2704768478,0,264,2692060242,0.004698456,44935644183,1.66E+11,0.138700358,0
satris1959,SATRIS,1959,1638914,17040710,6799671.714,13320556888,TRUE,3.32805E+13,4,3.33E+13,4,12,8.948443083,1.86E+10,1.04E+11,5.10E+10,0.001531393,823081391,0,64,705066156,0.143382217,12615490732,4.32E+12,0.129859297,0
satris4555,SATRIS,4555,1385155,17872880,6708917.581,30559119583,TRUE,9.19095E+13,4,9.19E+13,4,12,8.869813392,1.82E+10,9.41E+10,5.04E+10,5.49E-04,2027691263,0,196,1969142927,0.028874384,28589976656,1.23E+13,0.134165436,0
satris16903,SATRIS,16903,1344492,19579126,6666300.351,1.1268E+11,TRUE,4.24244E+12,4,4.24E+12,4,12,8.811098622,1.83E+08,9.97E+08,5.02E+08,1.18E-04,7831200767,0,1022,10095726408,-0.289167103,1.02585E+11,6.39E+11,0.150612527,0
satris4681,SATRIS,4681,1512362,17246532,6711686.957,31417406645,TRUE,1.88756E+14,4,1.89E+14,4,12,8.865199744,2.01E+10,9.73E+10,5.04E+10,2.67E-04,4077093224,0,540,5287860006,-0.296968138,26129546639,3.39E+13,0.179638983,0
satris7684,SATRIS,7684,1575200,18079176,6725306.731,51677256918,TRUE,2.58644E+12,4,2.59E+12,4,12,8.865434669,1.82E+08,9.92E+08,5.05E+08,1.95E-04,5832788767,0,714,6861699507,-0.176401166,44815557411,4.41E+11,0.170386091,0
satris3079,SATRIS,3079,1485107,17502409,6661165.005,20509727049,TRUE,7.73273E+13,4,7.73E+13,4,12,8.76063657,2.05E+10,9.89E+10,5.02E+10,6.50E-04,1823306765,0,183,1814836107,0.004645767,18694890942,1.16E+13,0.149437143,0
satris14660,SATRIS,14660,1410904,18884569,6729539.349,98655046851,TRUE,2.96063E+12,4,2.96E+12,4,12,8.85361528,1.74E+08,1.01E+09,5.05E+08,1.71E-04,5512647128,0,656,6748572794,-0.224198219,91906474057,4.20E+11,0.141823531,0
satris6466,SATRIS,6466,1505587,17946335,6690576.01,43261264480,TRUE,1.62433E+12,4,1.62E+12,4,12,8.873492113,1.88E+08,9.94E+08,5.02E+08,3.09E-04,3813246864,0,412,3873567343,-0.015818666,39387697137,2.45E+11,0.150861036,0
satris48291,SATRIS,48291,1352299,19066309,6702795.447,3.23685E+11,TRUE,1.62022E+13,4,1.62E+13,4,12,8.866124123,1.75E+08,1.01E+09,5.03E+08,3.11E-05,29882342064,0,4316,42242697377,-0.413634088,2.81442E+11,2.69E+12,0.165933286,0
satris21978,SATRIS,21978,1493399,19495898,6709796.187,1.47468E+11,TRUE,4.43514E+12,4,4.44E+12,4,12,8.862043862,1.82E+08,9.97E+08,5.04E+08,1.14E-04,8578320486,0,1000,10197245130,-0.188722798,1.37271E+11,6.36E+11,0.143473951,0
satris9986,SATRIS,9986,1479520,18304973,6717831.187,67084262233,TRUE,2.01496E+12,4,2.01E+12,4,12,8.842779892,1.77E+08,9.72E+08,5.04E+08,2.50E-04,3535134978,0,429,4572302533,-0.293388389,62511959700,2.80E+11,0.13911994,0
satris3041,SATRIS,3041,1475238,17519366,6669543.422,20282081546,TRUE,1.01478E+14,4,1.01E+14,4,12,8.83590924,1.81E+10,9.60E+10,5.01E+10,4.93E-04,2115655782,0,278,2558635295,-0.209381657,17723446251,1.66E+13,0.163827248,0
satris8180,SATRIS,8180,1491286,17748696,6716072.44,54937472559,TRUE,1.64996E+12,4,1.65E+12,4,12,8.850122249,1.83E+08,9.81E+08,5.04E+08,3.06E-04,3234842893,0,334,3531334864,-0.091655756,51406137695,2.20E+11,0.133233534,0
